[ 2016-06-03T16:37:34+08:00 ] 127.0.0.1 /datadic/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.023001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.7340s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0510s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.019002s ]
INFO: [ template_filter ] --END-- [ RunTime:0.019002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.106006s ]
INFO: [ view_parse ] --END-- [ RunTime:0.106006s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.013001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.013001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.008000s ]
INFO: [ app_end ] --END-- [ RunTime:0.008000s ]

[ 2016-06-03T16:37:37+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/db_info/table_schema/iflashbuy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'iflashbuy' AND `display_sataus` = 1  [ RunTime:0.0650s ]
SQL: SHOW COLUMNS FROM `tables` [ RunTime:0.0020s ]
SQL: SELECT `TABLE_NAME`,`TABLE_COMMENT` FROM `tables` WHERE ( `table_schema` = 'iflashbuy' )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.004001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.004001s ]
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.142009s ]
INFO: [ view_parse ] --END-- [ RunTime:0.142009s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-03T16:41:28+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/db_info/table_schema/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'navbar-fixed-top.css' AND `display_sataus` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `tables` [ RunTime:0.0020s ]
SQL: SELECT `TABLE_NAME`,`TABLE_COMMENT` FROM `tables` WHERE ( `table_schema` = 'navbar-fixed-top.css' )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-06-03T16:41:28+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/assets/js/ie-emulation-modes-warning.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
ERR: 非法操作:assets

[ 2016-06-03T16:41:28+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:assets

[ 2016-06-03T16:41:29+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-06-03T16:41:39+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/table_info/table_id/502.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 502 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` < 502 ) ORDER BY `id` DESC LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` > 502 ) ORDER BY `id` ASC LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `sp_information_schema_columns` WHERE `table_schema` = 'iflashbuy' AND `table_name` = 't_common_city'  [ RunTime:0.0200s ]
SQL: SHOW COLUMNS FROM `columns` [ RunTime:0.0010s ]
SQL: SELECT `column_name`,`column_default`,`is_nullable`,`column_type`,`column_key`,`extra`,`column_comment` FROM `columns` WHERE ( `table_schema` = 'iflashbuy' AND `table_name` = 't_common_city' )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 116 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 118 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 120 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 122 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 124 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 126 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 116 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 118 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 120 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 122 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 124 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 126 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 116 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 118 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 120 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 122 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 124 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 126 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 116 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 118 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 120 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 122 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 124 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 126 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 116 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 118 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 120 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 122 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 124 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 126 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 116 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 118 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 120 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 122 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 124 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 126 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 116 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 118 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 120 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 122 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 124 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 126 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-03T16:41:40+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/table_info/table_id/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` < 0 ) ORDER BY `id` DESC LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` > 0 ) ORDER BY `id` ASC LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_information_schema_columns` WHERE `table_schema` = null AND `table_name` = null  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `columns` [ RunTime:0.0020s ]
SQL: SELECT `column_name`,`column_default`,`is_nullable`,`column_type`,`column_key`,`extra`,`column_comment` FROM `columns` WHERE ( `table_schema` = '' AND `table_name` = '' )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: table_name D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 65 行.
NOTIC: [8] Undefined index: table_schema D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 65 行.
NOTIC: [8] Undefined index: id D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 68 行.
NOTIC: [8] Undefined index: table_name D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 74 行.
NOTIC: [8] Undefined index: table_comment D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 77 行.
NOTIC: [8] Undefined index: developer D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 84 行.
NOTIC: [8] Undefined index: create_time D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 90 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-03T16:41:40+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/assets/js/ie-emulation-modes-warning.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:assets

[ 2016-06-03T16:41:40+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:assets

[ 2016-06-03T16:41:40+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-06-03T16:41:45+08:00 ] 192.168.9.238 /datadic/index.php/Home/index/db_info/table_schema/iflashbuy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
